"comp_id","views"
3473,9911
3474,9390
3475,7638
3476,8999
3477,1169
3478,170
3479,3270
3480,6188
3481,9706
3482,348
3483,1642
3484,6472
3485,7516
3486,5319
3487,4885
3488,4224
3489,2213
3490,7290
3491,269
3492,9786
3493,8395
3494,5399
3495,1275
3496,1925
3497,9849
3498,4517
3499,4343
3500,5701
3501,418
3502,5932
3503,2365
3504,5979
3505,6944
3506,1879
3507,8087
3508,1882
3509,8667
3510,1275
3511,1852
3512,5375
3513,6187
3514,2055
3515,7619
3516,7625
3517,5580
3518,38
3519,739
3520,5460
3521,1432
3522,9191
3523,5752
3524,518
3525,7192
3526,2921
3527,5913
3528,8437
3529,4795
3530,3736
3531,175
3532,2263
3533,397
3534,5724
3535,3673
3536,2196
3537,4430
3538,7402
3539,3734
3540,4779
3541,9750
3542,3970
3543,9464
3544,3316
3545,1834
3546,6012
3547,7758
3548,6901
3549,6625
3550,6078
3551,3259
3552,7673
3553,6264
3554,8130
3555,2024
3556,4411
3557,8696
3558,724
3559,655
3560,8819
3561,9183
3562,7777
3563,8324
3564,8589
3565,3871
3566,5347
3567,8828
3568,5823
3569,8251
3570,2079
3571,7825
3572,5111
3573,1600
3574,855
3575,3482
3576,4225
3577,5308
3578,9728
3579,5738
3580,9234
3581,2659
3582,126
3583,8431
3584,5977
3585,7827
3586,6022
3587,261
3588,7086
3589,9487
3590,2744
3591,5950
3592,7630
3593,7407
3594,532
3595,8867
3596,3674
3597,1791
3598,2341
3599,7576
3600,3064
3601,5275
3602,5677
3603,5296
3604,3043
3605,154
3606,9976
3607,1429
3608,5486
3609,2944
3610,9524
3611,6385
3612,1929
3613,4740
3614,9388
3615,6271
3616,3325
3617,8931
3618,5026
3619,5470
3620,926
3621,6208
3622,7776
3623,2569
3624,1549
3625,494
3626,2293
3627,9600
3628,3847
3629,8775
3630,5736
3631,7448
3632,8717
3633,4256
3634,951
3635,7382
3636,7478
3637,6373
3638,1710
3639,4908
3640,2784
3641,1350
3642,1254
3643,5717
3644,981
3645,8742
3646,8310
3647,2713
3648,5636
3649,8490
3650,1973
3651,8480
3652,8712
3653,387
3654,5290
3655,282
3656,1746
3657,2426
3658,7480
3659,1882
3660,9810
3661,891
3662,2964
3663,473
3664,1316
3665,3936
3666,5602
3667,3665
3668,4220
3669,1031
3670,4965
3671,7408
3672,411
3673,5917
3674,8714
3675,9818
3676,3716
3677,5935
3678,9758
3679,2169
3680,4512
3681,9818
3682,1190
3683,6698
3684,178
3685,264
3686,671
3687,7520
3688,3405
3689,5952
3690,5048
3691,9841
3692,2215
3693,9615
3694,6600
3695,1135
3696,8073
3697,7295
3698,5185
3699,2531
3700,7264
3701,4207
3702,7342
3703,7894
3704,8978
3705,3657
3706,6083
3707,1892
3708,8409
3709,8587
3710,9212
3711,6533
3712,6869
3713,3417
3714,6259
3715,2442
3716,2014
3717,3561
3718,5150
3719,8366
3720,4977
3721,479
3722,2408
3723,7478
3724,1399
3725,7008
3726,302
3727,6159
3728,9587
3729,685
3730,8291
3731,96
3732,2533
3733,5553
3734,7973
3735,5971
3736,9258
3737,8792
3738,8274
3739,1394
3740,8090
3741,446
3742,3299
3743,1526
3744,6473
3745,6785
3746,1609
3747,8941
3748,2668
3749,1929
3750,251
3751,2179
3752,5762
3753,817
3754,1561
3755,6779
3756,4254
3757,5833
3758,1356
3759,5865
3760,5966
3761,9808
3762,4900
3763,798
3764,1514
3765,1109
3766,6807
3767,9579
3768,7615
3769,2729
3770,8675
3771,3630
3772,4755
3773,5442
3774,8673
3775,6943
3776,5300
3777,3126
3778,2643
3779,2521
3780,6303
3781,6923
3782,5098
3783,5786
3784,3818
3785,7956
3786,9280
3787,5279
3788,9765
3789,4239
3790,800
3791,7966
3792,182
3793,4849
3794,3791
3795,9878
3796,1263
3797,6578
3798,5178
3799,9130
3800,798
3801,3878
3802,4731
3803,9129
3804,5506
3805,7346
3806,6042
3807,8050
3808,8134
3809,2314
3810,9083
3811,8814
3812,82
3813,2371
3814,2917
3815,8055
3816,2658
3817,5558
3818,4249
3819,7775
3820,322
3821,3927
3822,5546
3823,5606
3824,4842
3825,9611
3826,5335
3827,5014
3828,3812
3829,9961
3830,7737
3831,1068
3832,8145
3833,9083
3834,5000
3835,527
3836,2263
3837,2149
3838,4648
3839,5879
3840,7288
3841,6772
3842,72
3843,8920
3844,8606
3845,3912
3846,447
3847,5156
3848,3660
3849,1030
3850,8568
3851,2667
3852,1560
3853,4588
3854,961
3855,7008
3856,8503
3857,4209
3858,9654
3859,6855
3860,2590
3861,7771
3862,9377
3863,4728
3864,6225
3865,2780
3866,9860
3867,3399
3868,9287
3869,1710
3870,4012
3871,5954
3872,7279
3873,3114
3874,3247
3875,7194
3876,9957
3877,1579
3878,7623
3879,6159
3880,7733
3881,4749
3882,9737
3883,3575
3884,9465
3885,8475
3886,7417
3887,2448
3888,6919
3889,9192
3890,9335
3891,6287
3892,6445
3893,1831
3894,4888
3895,8042
3896,1517
3897,2400
3898,3948
3899,4216
3900,4136
3901,9931
3902,3741
3903,3346
3904,7818
3905,6473
3906,6204
3907,5022
3908,1290
3909,6332
3910,1759
3911,8868
3912,1829
3913,4307
3914,6662
3915,3035
3916,4728
3917,8654
3918,179
3919,7849
3920,5982
3921,3076
3922,5087
3923,6132
3924,2730
3925,6611
3926,1912
3927,9013
3928,5058
3929,200
3930,8764
3931,9027
3932,6155
3933,5196
3934,8599
3935,8731
3936,8899
3937,3840
3938,8038
3939,210
3940,4503
3941,5819
3942,5586
3943,2740
3944,9140
3945,6236
3946,9681
3947,2601
3948,1245
3949,2376
3950,4966
3951,6250
3952,9121
3953,7091
3954,7734
3955,5219
3956,2224
3957,5291
3958,7671
3959,4905
3960,6940
3961,2597
3962,8677
3963,1709
3964,7814
3965,1346
3966,4440
3967,6831
3968,3874
3969,4082
3970,5659
3971,1379
3972,6662
3973,6479
3974,9789
3975,2236
3976,3662
3977,4939
3978,7545
3979,202
3980,9116
3981,9879
3982,9539
3983,2025
3984,4324
3985,925
3986,2821
